-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/62cc868f808e5c02e1f6b98577de9b3a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/3e55e9bf722a0691a575bb5dd73a8623/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/b3b32e2363468722a03afed1cd10a9c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/ee7d15949f5570829997e5cb8b50018b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/1ad51a36f760aacf6a732f12062394e8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/9bc92cde3f20a938f2cc09535f06958b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/4971afb0fb7c3d47738a8fcaeab55b42/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/2906cf5f1d95fc695c5b5a1f46b58996/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/323b4ebd9ad8a17652462d8632b68560/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/25ee23e47d5a8235f54ade1bcd13c59d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/10a9d90683354dfdbcbf9efca700b4b8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bdcff8679aec94db9e359e94c92cdd06/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/94716aa34a02366a02c0e3632b2bb989/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/26ef17189b5fa20baa812fe53db53105/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/8c0b65745f212f69ac996b4d45d06b8f/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/004b91bb972ce041a12543a76a1b93a4/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/94548928a026ab36a94aabd1047555f6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/4b3e5fe999e58468a248e5270f85db4a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/7a79b6e63236fef9e1dc99b53f14b90b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/f72431ebcd17e3460f8af229cc01d1eb/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/e72b7e7145147316cbb70b0c8daa0025/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/35e296e82b40ee59ce575dbddb7035be/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/2795129edc32f11442e9fa208a1b477a/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/5e6303709df975d58fda2642ef9d9569/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5dc5b7926e3ba3c79156ad30456cda86/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/0b3b8881d722a3c2f21044656676a5b5/AndroidManifest.xml:2:1-15:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/a93ef1dea7737f8f7c8398ae48e6dd44/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f9390226807c8f8c98266b215e1d2602/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/7697f86c0fd21d956f6d645b614969c8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/bc70208bf21cc34fbc5e6cafb3ce398c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/11de3f6c9e4bd473c7a13aeafc8d3832/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/c281d8288c0787fd197e12201e4e5881/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c0dcb395ca208326b2f950dcea7db933/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/20386372037aae4cb82266853bb06317/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2b560d7217080c52030e93bb0e346cb2/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7d1f4243c8086acb155c38a5f0cd07e1/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2a9e7fd5c5220fc34a9ca78a11b1d9f5/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5b4a1ecde5642c2343f52af5bff4338b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4da6bd5cde938553c426a64fd5a68061/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
	package
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
		INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.invertirenbolsa.iebapp.permission.C2D_MESSAGE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:8:5-10:47
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:8:5-69
uses-permission#com.invertirenbolsa.iebapp.permission.C2D_MESSAGE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:12:3-87
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:12:20-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:23:5-82
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:18:5-82
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:18:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/248448c2f9def8c2bd081e3588fa3c5f/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:25:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-google-analytics-bridge] /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/node_modules/react-native-google-analytics-bridge/android/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/47e57fa4f4a591735e7a21337c36f89b/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/0c14d64c4f0bbcd95a2b4f727dc5dd4a/AndroidManifest.xml:24:5-67
